date,open,high,low,close,SMA_20
2023-08-08,84.3,84.4,83.6,83.7,83.11
2023-08-09,83.9,84.3,83.7,84.3,83.20500000000001
2023-08-10,84.5,84.7,84.0,84.5,83.31
2023-08-11,84.4,84.5,84.0,84.0,83.375
2023-08-14,84.0,84.0,82.8,83.0,83.34
2023-08-15,83.0,83.1,82.4,82.4,83.305
2023-08-16,81.9,82.0,80.6,80.9,83.205
2023-08-17,80.5,80.5,79.0,79.8,83.05499999999999
2023-08-18,79.8,80.6,79.2,80.3,82.91
2023-08-21,80.3,80.3,79.6,80.1,82.785
2023-08-22,80.2,80.2,79.5,79.9,82.67
2023-08-23,79.9,79.9,79.2,79.4,82.535
2023-08-24,79.4,79.8,79.1,79.7,82.37
2023-08-25,79.6,79.7,79.2,79.3,82.16999999999999
2023-08-28,79.0,79.8,79.0,79.6,82.00000000000001
2023-08-29,79.6,80.4,79.5,80.3,81.855
2023-08-30,80.3,80.8,79.9,80.3,81.66
2023-08-31,80.3,80.3,79.5,79.5,81.46000000000001
2023-09-01,79.6,80.4,79.5,80.2,81.27000000000001
2023-09-04,80.0,81.7,80.0,81.5,81.135
2023-09-05,81.5,82.1,81.5,82.0,81.05
2023-09-06,81.9,81.9,81.2,81.2,80.89500000000001
2023-09-07,81.0,81.6,80.8,81.3,80.735
2023-09-08,81.7,82.2,81.5,82.1,80.64
2023-09-11,82.3,82.5,82.2,82.4,80.61
2023-09-12,82.6,82.6,82.1,82.4,80.60999999999999
2023-09-13,82.5,82.7,82.1,82.5,80.69
2023-09-14,83.0,83.3,82.5,83.1,80.855
2023-09-15,83.2,83.3,82.2,83.3,81.005
2023-09-18,82.6,82.8,82.0,82.3,81.115
2023-09-19,82.2,82.7,82.1,82.4,81.24
2023-09-20,82.4,82.6,82.0,82.4,81.39
2023-09-21,82.1,82.2,81.2,81.2,81.465
2023-09-22,81.0,81.5,80.6,81.1,81.555
2023-09-25,81.1,81.6,81.0,81.6,81.655
2023-09-26,81.1,81.1,80.4,80.4,81.66
2023-09-27,80.1,80.3,79.7,79.8,81.635
2023-09-28,80.0,80.4,79.6,79.8,81.65
2023-10-02,79.9,80.0,79.5,79.6,81.61999999999999
2023-10-03,79.6,79.6,79.1,79.1,81.5
2023-10-04,78.9,78.9,78.2,78.4,81.32
2023-10-05,78.7,78.9,78.4,78.7,81.195
2023-10-06,78.8,79.3,78.4,78.8,81.07
2023-10-11,79.9,79.9,79.1,79.6,80.94500000000001
2023-10-12,80.1,80.7,79.8,80.7,80.85999999999999
2023-10-13,80.4,80.5,79.9,80.5,80.76500000000001
2023-10-16,80.0,80.4,79.8,80.3,80.655
2023-10-17,80.0,80.3,79.7,79.9,80.49499999999999
2023-10-18,80.2,80.2,79.2,80.1,80.33500000000001
2023-10-19,79.6,79.9,79.3,79.3,80.185
2023-10-20,79.0,79.2,78.5,78.6,79.99499999999999
2023-10-23,78.5,78.6,78.1,78.1,79.78
2023-10-24,78.1,78.3,77.8,77.8,79.61
2023-10-25,78.0,78.2,77.8,77.8,79.445
2023-10-26,77.6,77.6,77.0,77.1,79.22
2023-10-27,77.1,77.5,77.1,77.2,79.05999999999999
2023-10-30,77.4,77.8,77.1,77.2,78.92999999999999
2023-10-31,77.2,77.4,77.0,77.0,78.78999999999999
2023-11-01,77.0,77.1,76.8,76.8,78.65
2023-11-02,76.7,77.4,76.7,77.2,78.55499999999999
2023-11-03,77.9,77.9,77.4,77.9,78.53
2023-11-06,78.4,79.0,78.0,78.6,78.525
2023-11-07,78.5,78.5,77.7,78.1,78.49
2023-11-08,78.0,78.0,77.6,77.9,78.405
2023-11-09,78.0,78.6,77.8,78.3,78.285
2023-11-10,78.0,78.1,77.6,77.7,78.145
2023-11-13,77.7,77.8,77.3,77.5,78.005
2023-11-14,77.6,78.0,77.3,77.8,77.9
2023-11-15,78.6,79.9,78.3,79.9,77.89
2023-11-16,80.4,81.2,80.2,81.2,77.985
2023-11-17,81.4,81.7,80.6,80.8,78.095
2023-11-20,80.9,81.0,80.1,80.8,78.22999999999999
2023-11-21,81.0,81.9,80.8,81.9,78.435
2023-11-22,81.8,81.8,81.1,81.3,78.61
2023-11-23,81.2,81.2,80.5,80.9,78.8
2023-11-24,81.5,81.9,81.2,81.6,79.02000000000001
2023-11-27,81.7,81.9,81.0,81.4,79.22999999999999
2023-11-28,81.8,82.0,81.4,82.0,79.47999999999999
2023-11-29,81.9,81.9,81.3,81.4,79.71000000000001
2023-11-30,81.1,81.2,80.7,80.8,79.89
2023-12-01,80.8,81.0,80.5,80.7,80.03
2023-12-04,80.9,81.2,80.7,80.9,80.14500000000001
2023-12-05,80.6,80.9,80.2,80.7,80.275
2023-12-06,80.9,81.0,80.4,80.4,80.4
2023-12-07,80.3,80.4,79.9,79.9,80.48
2023-12-08,79.9,80.1,79.7,80.0,80.595
2023-12-11,80.1,80.1,79.6,79.9,80.715
2023-12-12,79.9,80.0,79.4,79.6,80.805
2023-12-13,79.7,79.7,78.9,78.9,80.755
2023-12-14,79.4,80.0,78.8,79.8,80.685
2023-12-15,79.9,80.4,79.7,79.7,80.63
2023-12-18,79.7,80.5,79.7,80.5,80.615
2023-12-19,80.2,80.3,79.7,79.8,80.51
2023-12-20,80.0,80.3,79.7,79.9,80.44
2023-12-21,79.8,79.9,79.3,79.5,80.37
2023-12-22,79.3,79.3,78.7,78.8,80.22999999999999
2023-12-25,78.5,78.8,78.3,78.7,80.095
2023-12-26,79.1,79.1,78.7,78.8,79.935
2023-12-27,78.9,79.7,78.8,79.6,79.845
2023-12-28,79.4,79.8,79.2,79.8,79.795
2023-12-29,79.7,79.7,79.0,79.2,79.72
2024-01-02,79.1,79.3,78.8,79.2,79.635
2024-01-03,78.6,78.8,78.0,78.1,79.505
2024-01-04,78.1,78.4,78.1,78.3,79.4
2024-01-05,78.3,78.4,78.1,78.1,79.30999999999999
2024-01-08,78.1,78.7,78.1,78.1,79.215
2024-01-09,78.2,78.2,77.6,77.6,79.1
2024-01-10,77.6,77.7,77.0,77.0,78.97
2024-01-11,76.7,76.9,75.5,75.9,78.82000000000001
2024-01-12,75.9,76.4,75.7,76.0,78.63
2024-01-15,76.0,76.3,75.5,75.5,78.42
2024-01-16,75.1,75.3,73.3,73.6,78.075
2024-01-17,73.0,73.1,71.3,71.8,77.67499999999998
2024-01-18,71.7,71.7,70.8,71.1,77.235
2024-01-19,70.9,71.6,70.8,71.2,76.82000000000001
2024-01-22,71.4,71.4,70.6,70.6,76.41
2024-01-23,70.7,71.4,70.7,71.1,76.03
2024-01-24,71.1,72.3,71.1,72.1,75.69500000000001
2024-01-25,72.2,72.3,71.5,71.7,75.3
2024-01-26,71.5,72.9,71.3,72.7,74.945
2024-01-29,72.9,73.7,72.8,73.6,74.66499999999999
2024-01-30,73.6,73.7,72.0,72.0,74.30499999999999
2024-01-31,72.0,72.5,71.8,72.1,74.005
2024-02-01,72.5,73.5,72.4,73.5,73.765
2024-02-02,73.2,73.5,72.8,73.5,73.535
2024-02-05,72.4,72.9,72.2,72.4,73.25
2024-02-15,72.3,72.5,71.4,72.4,72.99
2024-02-16,72.5,73.3,72.5,73.0,72.78999999999999
2024-02-19,73.6,74.4,73.6,73.8,72.685
2024-02-20,73.8,73.9,73.2,73.7,72.57
2024-02-21,73.7,73.8,73.2,73.5,72.47
2024-02-22,73.5,73.5,73.0,73.2,72.45
2024-02-23,72.5,72.7,72.0,72.0,72.46000000000001
2024-02-26,71.8,72.2,71.7,72.1,72.51
2024-02-27,71.9,71.9,71.5,71.8,72.53999999999999
2024-02-29,71.8,72.2,71.5,71.7,72.595
2024-03-01,71.7,71.8,71.3,71.6,72.62
2024-03-04,71.1,71.2,70.8,70.8,72.55499999999999
2024-03-05,70.8,71.2,70.4,70.4,72.49
2024-03-06,70.4,71.0,70.4,70.5,72.38000000000001
2024-03-07,70.3,70.4,69.7,69.8,72.19
2024-03-08,69.5,69.6,68.6,68.6,72.02
2024-03-11,68.0,69.3,67.8,68.9,71.86
2024-03-12,69.0,69.6,69.0,69.3,71.65
2024-03-13,69.3,69.3,68.1,68.4,71.39500000000001
2024-03-14,68.5,69.3,68.4,69.3,71.24
